BuyItNow,startprice,carrier,color,productline,noDescription,charCountDescription,upperCaseDescription,sold
0,229.99,Verizon,Space Gray,Galaxy_S7,contains description,0,0,1
1,0.99,None,,Galaxy_S8,contains description,0,0,1
0,400,None,,Galaxy_Note10,no description,20,1,0
0,188.99,None,White,Galaxy_Note8,no description,100,4,0
0,99.94,None,,Galaxy_S7,no description,97,12,0
1,249.98,AT&T,Space Gray,Galaxy_Note10,no description,101,7,1
1,299,None,Space Gray,Galaxy_Note10,contains description,0,0,1
0,225,,,Galaxy_Note8,no description,99,2,0
1,19.99,None,Midnight Black,Galaxy_S7,contains description,0,0,1
0,110,None,Midnight Black,Galaxy_S7,no description,103,10,0
1,200,None,White,Galaxy_Note8,contains description,0,0,0
1,249,AT&T,Space Gray,Galaxy_S8,contains description,0,0,0
1,60,None,,Galaxy_S8,contains description,0,0,1
1,179.99,,White,Galaxy_Note8,contains description,0,0,1
1,5,,White,Unknown,contains description,0,0,1
1,0.99,None,,Galaxy_S7,contains description,0,0,1
1,50,None,,Galaxy_S8,no description,33,1,1
0,115,None,Space Gray,Galaxy_S8,contains description,0,0,1
0,249,Verizon,Midnight Black,Galaxy_S8,no description,105,4,0
1,50,AT&T,Midnight Black,Galaxy_S7,contains description,0,0,1
0,252.99,AT&T,Midnight Black,Galaxy_Note8,no description,17,1,0
1,1,None,,Galaxy_Note10,contains description,0,0,1
1,40,None,,Galaxy_S8,contains description,0,0,0
1,100,None,,Galaxy_S9,no description,95,3,0
0,408,Verizon,,Galaxy_Note10,contains description,0,0,1
1,5,None,,Galaxy_S8,no description,77,1,0
1,125,None,,Galaxy_S8,contains description,0,0,1
0,124.95,None,White,Galaxy_S7,contains description,0,0,0
1,159.99,None,,Galaxy_S8,contains description,0,0,0
1,0.99,Verizon,,Galaxy_Note8,contains description,0,0,1
0,89.99,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,199.99,None,White,Galaxy_S9,contains description,0,0,1
1,160,AT&T,White,Galaxy_S9,contains description,0,0,1
0,200,Verizon,Space Gray,Galaxy_Note9,no description,94,5,0
1,118,None,,Galaxy_S8,contains description,0,0,1
0,199.99,None,White,Galaxy_S9,contains description,0,0,0
1,250,AT&T,Black,Galaxy_Note9,contains description,0,0,1
1,150,None,,Galaxy_S8,contains description,0,0,1
0,79,None,,Galaxy_S7,no description,15,0,0
0,399.99,None,Space Gray,Galaxy_Note9,contains description,0,0,0
1,59.99,None,Midnight Black,Galaxy_S8,contains description,0,0,1
1,99,None,,Galaxy_S8,contains description,0,0,1
1,149.99,None,,Galaxy_Note10,no description,97,2,1
0,169.99,None,Space Gray,Galaxy_S8,no description,95,9,0
0,425,AT&T,Gold,Galaxy_Note10,contains description,0,0,0
1,200,None,Space Gray,Galaxy_Note9,contains description,0,0,1
0,300,,,Unknown,contains description,0,0,1
1,69,None,Midnight Black,Galaxy_S7,no description,47,1,0
1,300,None,White,Galaxy_S9,contains description,0,0,0
1,149,None,White,Galaxy_S8,no description,87,8,0
1,150,None,,Galaxy_S8,no description,97,9,0
1,110,Verizon,,Galaxy_S8,contains description,0,0,1
1,224.98,None,White,Galaxy_S9,no description,97,8,0
1,99.99,None,,Galaxy_Note10,contains description,0,0,1
0,89,AT&T,,Galaxy_S7,contains description,0,0,1
1,380,None,White,Galaxy_Note10,contains description,0,0,1
0,14,None,Black,Unknown,contains description,0,0,0
1,120,None,Space Gray,Galaxy_Note9,contains description,0,0,1
1,400,None,Space Gray,Galaxy_Note10,contains description,0,0,0
1,0.01,None,,Galaxy_Note8,no description,69,1,1
1,0.01,None,,Galaxy_S8,no description,21,1,1
0,475,None,Gold,Galaxy_Note10,no description,33,1,1
1,99,None,Midnight Black,Galaxy_S8,contains description,0,0,1
0,394.99,None,,Galaxy_Note10,no description,26,1,0
0,175,None,,Galaxy_S8,contains description,0,0,0
1,50,None,,Galaxy_S8,no description,94,1,1
1,300,None,,Galaxy_Note10,contains description,0,0,1
0,399.99,Verizon,Space Gray,Galaxy_S8,contains description,0,0,0
1,9.95,None,,Galaxy_S7,contains description,0,0,1
1,59,None,,Galaxy_S7,no description,82,1,1
1,50,None,,Unknown,contains description,0,0,1
0,234,None,White,Galaxy_Note8,no description,54,2,0
1,72,None,Space Gray,Galaxy_S7,contains description,0,0,1
0,170,None,Space Gray,Unknown,no description,24,0,1
1,0.99,None,,Galaxy_S8,contains description,0,0,1
0,325,AT&T,Midnight Black,Galaxy_S9,no description,73,3,0
0,399.99,AT&T,Gold,Galaxy_Note10,no description,99,4,0
1,95,None,,Galaxy_S7,contains description,0,0,0
0,499,Verizon,Gold,Galaxy_Note10,no description,95,22,0
1,45,None,Midnight Black,Galaxy_S8,contains description,0,0,1
0,82.95,None,,Galaxy_S7,contains description,0,0,0
1,0.99,AT&T,Midnight Black,Galaxy_S9,contains description,0,0,1
1,199.99,AT&T,White,Galaxy_Note10,no description,69,2,1
1,185,None,,Galaxy_Note10,no description,44,1,1
1,201.99,None,,Galaxy_Note9,no description,92,2,1
0,289.99,AT&T,,Galaxy_S9,no description,67,1,0
0,219.99,AT&T,White,Galaxy_S8,contains description,0,0,0
1,89.99,None,Aura Black,Galaxy_Note10,contains description,0,0,1
1,279,Verizon,Aura Black,Galaxy_Note10,no description,99,1,1
1,150,None,,Galaxy_S8,contains description,0,0,1
1,0.99,None,White,Galaxy_Note8,no description,101,3,1
1,49.99,AT&T,White,Galaxy_Note10,contains description,0,0,1
1,75,None,,Galaxy_S7,no description,98,4,0
1,149.99,,Black,Unknown,contains description,0,0,1
0,275,None,White,Galaxy_Note8,no description,95,6,0
1,249,None,White,Galaxy_Note10,no description,99,11,1
1,0.99,,Black,Unknown,contains description,0,0,1
0,198,Verizon,White,Galaxy_S7,no description,99,4,0
0,300,AT&T,Space Gray,Galaxy_Note10,no description,99,5,0
0,410,Sprint/T-Mobile,Space Gray,Galaxy_Note10,contains description,0,0,0
1,100,None,Space Gray,Galaxy_Note10,no description,54,4,1
0,60,None,White,Galaxy_Note10,contains description,0,0,0
1,113,None,White,Galaxy_S8,contains description,0,0,0
0,90,AT&T,White,Unknown,no description,99,1,0
1,180,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,699.95,None,Midnight Black,Galaxy_Note8,no description,83,3,0
1,275,,,Unknown,contains description,0,0,0
1,94.99,AT&T,Midnight Black,Galaxy_S7,contains description,0,0,0
1,0.99,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,550,,,Galaxy_Note10,no description,101,5,0
1,0.99,None,,Galaxy_S8,contains description,0,0,1
1,210,,Black,Unknown,contains description,0,0,0
1,179,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,80,None,White,Unknown,no description,99,1,0
0,150,,White,Unknown,contains description,0,0,1
0,209,AT&T,,Galaxy_S9,contains description,0,0,1
0,439.99,Sprint/T-Mobile,Aura Black,Galaxy_Note10,contains description,0,0,0
0,349.99,Verizon,White,Galaxy_Note9,contains description,0,0,0
1,200,None,,Galaxy_S9,contains description,0,0,1
1,150,None,,Galaxy_S8,contains description,0,0,1
1,100,None,Midnight Black,Galaxy_S8,no description,101,18,1
1,395,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,208.99,None,Midnight Black,Galaxy_S8,no description,91,9,0
1,0.01,None,Midnight Black,Galaxy_Note8,no description,9,0,1
0,559.99,AT&T,White,Galaxy_Note10,contains description,0,0,1
1,60,None,Space Gray,Galaxy_S7,no description,89,2,1
0,229.98,None,White,Galaxy_Note8,no description,98,2,0
0,120,,,Unknown,contains description,0,0,0
1,50,None,Midnight Black,Galaxy_S9,no description,45,1,1
1,145,None,White,Galaxy_Note9,no description,96,12,1
1,299,,,Galaxy_Note9,no description,72,2,1
0,560,None,,Galaxy_Note10,contains description,0,0,0
0,159.95,None,,Galaxy_S7,contains description,0,0,0
1,49.95,None,,Unknown,no description,76,2,1
1,0.99,None,White,Galaxy_S8,contains description,0,0,1
1,159,None,Space Gray,Galaxy_Note8,contains description,0,0,1
1,50,None,,Galaxy_Note8,contains description,0,0,1
0,560,None,White,Galaxy_Note10,contains description,0,0,0
0,549.9,,Gold,Galaxy_Note10,contains description,0,0,0
0,80,None,White,Galaxy_S7,contains description,0,0,0
0,449.99,None,White,Galaxy_Note10,no description,101,5,0
1,79.99,AT&T,Midnight Black,Galaxy_S7,no description,97,8,0
0,785,Sprint/T-Mobile,Gold,Galaxy_Note10,contains description,0,0,0
0,186,AT&T,White,Unknown,no description,99,1,0
1,200,AT&T,White,Galaxy_Note9,no description,62,1,1
1,200,,Space Gray,Galaxy_Note9,contains description,0,0,1
1,220,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,349.95,AT&T,,Galaxy_Note10,no description,52,3,0
1,225,Sprint/T-Mobile,,Galaxy_Note10,contains description,0,0,1
1,0.99,AT&T,White,Galaxy_Note9,no description,35,3,1
1,100,AT&T,,Galaxy_S7,contains description,0,0,0
1,55,Verizon,Midnight Black,Galaxy_S7,no description,99,5,1
1,100,AT&T,,Galaxy_S8,no description,79,2,1
0,250,None,,Galaxy_S8,no description,101,2,0
0,89.99,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,0.99,None,White,Galaxy_S9,contains description,0,0,1
1,50,None,,Galaxy_S7,contains description,0,0,1
1,400,,,Galaxy_S9,contains description,0,0,0
1,99.99,None,White,Galaxy_Note9,contains description,0,0,1
0,222.72,None,,Galaxy_Note9,no description,94,18,0
0,280,None,White,Galaxy_Note10,no description,98,2,1
0,285,,,Unknown,no description,30,2,0
1,79,None,,Galaxy_S7,no description,100,4,1
1,99,AT&T,White,Galaxy_Note8,contains description,0,0,1
0,387.45,None,Midnight Black,Galaxy_S8,no description,106,2,0
1,239.99,None,Space Gray,Galaxy_Note9,contains description,0,0,0
0,438,None,White,Galaxy_Note10,contains description,0,0,0
1,139.99,None,Midnight Black,Galaxy_S9,contains description,0,0,1
1,99.99,None,Space Gray,Galaxy_S8,contains description,0,0,1
0,199,,Midnight Black,Galaxy_Note8,no description,96,3,1
1,80,None,White,Galaxy_S7,no description,29,2,0
1,0.99,,,Unknown,no description,94,2,1
0,200,None,,Galaxy_S8,contains description,0,0,1
0,185,,,Unknown,no description,48,7,0
1,49.99,None,,Galaxy_Note10,no description,101,3,1
0,259.99,Sprint/T-Mobile,Midnight Black,Galaxy_S8,no description,12,3,1
1,149,None,Space Gray,Galaxy_S8,no description,91,74,1
1,175,None,White,Galaxy_S8,no description,79,1,0
1,150,,White,Galaxy_Note8,no description,99,4,1
1,50,,,Galaxy_S7,no description,46,0,1
1,1,Sprint/T-Mobile,Gold,Galaxy_Note10,contains description,0,0,1
1,9.99,None,White,Galaxy_S7,no description,93,4,1
0,319.99,Verizon,,Galaxy_S9,contains description,0,0,0
1,80,None,White,Galaxy_S9,contains description,0,0,1
1,218,AT&T,Midnight Black,Galaxy_S9,contains description,0,0,1
1,0.99,None,White,Galaxy_S9,contains description,0,0,1
1,210,None,Space Gray,Galaxy_S8,no description,47,2,0
1,150,None,Midnight Black,Galaxy_S7,no description,99,2,0
0,429,Verizon,Midnight Black,Galaxy_S8,no description,33,26,0
1,0.99,AT&T,Midnight Black,Galaxy_S7,no description,93,2,1
0,219.99,None,Space Gray,Galaxy_S8,contains description,0,0,0
0,199.99,None,White,Galaxy_S8,contains description,0,0,0
1,0.99,AT&T,Midnight Black,Galaxy_S7,no description,70,2,1
1,9.99,None,White,Galaxy_S7,no description,93,4,1
1,89.99,Sprint/T-Mobile,Gold,Galaxy_Note8,no description,4,1,1
1,80,AT&T,Midnight Black,Galaxy_S9,contains description,0,0,1
0,159.95,,,Galaxy_S8,no description,56,7,0
0,319,Sprint/T-Mobile,Space Gray,Galaxy_Note10,contains description,0,0,0
1,10,,,Galaxy_Note8,contains description,0,0,1
1,99.99,None,White,Galaxy_Note8,no description,41,2,1
1,244.96,None,White,Galaxy_S9,no description,95,4,0
1,56,None,,Galaxy_S7,no description,98,5,1
1,129.99,None,Space Gray,Galaxy_S8,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_S7,no description,99,4,1
1,150,None,White,Galaxy_Note10,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_Note8,no description,95,6,1
1,300,None,Space Gray,Galaxy_Note10,contains description,0,0,1
1,459,None,,Galaxy_Note10,contains description,0,0,0
0,99.99,None,,Galaxy_S7,contains description,0,0,1
0,209.99,None,,Galaxy_Note8,no description,98,1,0
1,19.99,None,Midnight Black,Galaxy_S8,contains description,0,0,1
0,80,None,Midnight Black,Galaxy_S7,contains description,0,0,0
1,99.97,AT&T,Space Gray,Galaxy_Note9,no description,96,10,1
0,220,None,,Galaxy_Note8,no description,49,1,0
1,350,None,Space Gray,Galaxy_Note10,contains description,0,0,0
1,100,None,Midnight Black,Galaxy_Note8,no description,56,44,1
1,199.97,,,Unknown,no description,88,2,0
1,90,None,,Galaxy_S7,contains description,0,0,0
0,320,,Aura Black,Galaxy_Note10,no description,29,1,0
1,174,,Space Gray,Unknown,contains description,0,0,1
0,400,Sprint/T-Mobile,,Galaxy_S9,contains description,0,0,0
0,209,AT&T,,Galaxy_S9,contains description,0,0,0
1,350,Sprint/T-Mobile,White,Galaxy_Note9,contains description,0,0,0
1,95,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
1,265,Sprint/T-Mobile,,Galaxy_Note10,no description,105,3,0
1,199,AT&T,Space Gray,Galaxy_Note10,no description,97,7,1
1,125,None,,Galaxy_Note8,contains description,0,0,1
1,99.99,,,Unknown,no description,76,1,1
1,150,None,Black,Unknown,contains description,0,0,0
1,0.99,Verizon,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,180,None,Midnight Black,Galaxy_S7,contains description,0,0,1
0,400,None,Midnight Black,Galaxy_S8,contains description,0,0,0
0,249.99,None,Midnight Black,Galaxy_Note8,no description,24,2,0
1,199,None,Midnight Black,Galaxy_Note8,contains description,0,0,0
1,1,Verizon,,Galaxy_Note10,no description,65,2,1
1,0.99,None,Midnight Black,Galaxy_S7,contains description,0,0,1
0,260,Verizon,,Galaxy_S8,contains description,0,0,0
0,265,None,,Galaxy_S9,no description,15,1,0
0,129.99,None,Midnight Black,Galaxy_S7,contains description,0,0,0
1,50,None,White,Galaxy_Note10,contains description,0,0,1
1,266.05,None,,Galaxy_Note10,contains description,0,0,0
1,485,None,,Galaxy_Note10,contains description,0,0,1
0,76,None,White,Unknown,no description,103,3,0
1,10,Sprint/T-Mobile,Space Gray,Galaxy_Note10,no description,98,10,1
1,50,None,Midnight Black,Galaxy_S7,contains description,0,0,1
1,129,None,White,Galaxy_Note8,contains description,0,0,1
1,50,None,White,Galaxy_Note10,contains description,0,0,1
1,249.95,None,,Galaxy_S8,contains description,0,0,0
0,339,,Space Gray,Unknown,contains description,0,0,0
0,200,None,,Galaxy_Note8,contains description,0,0,0
0,160,None,,Galaxy_S8,contains description,0,0,0
1,50,None,Midnight Black,Galaxy_S9,no description,39,1,1
1,395,,White,Galaxy_Note8,contains description,0,0,0
1,550,None,Gold,Galaxy_Note10,contains description,0,0,1
1,800,,Gold,Galaxy_Note10,contains description,0,0,0
1,525,None,White,Galaxy_Note10,no description,64,4,1
1,175,Sprint/T-Mobile,White,Galaxy_Note9,no description,34,1,1
1,199.99,,,Galaxy_Note10,contains description,0,0,1
1,349.99,,Space Gray,Galaxy_Note10,contains description,0,0,1
1,50,None,Midnight Black,Galaxy_S7,contains description,0,0,1
0,239.99,Verizon,White,Galaxy_S8,no description,100,3,1
0,565.95,None,Space Gray,Galaxy_Note10,no description,14,3,0
1,180,AT&T,,Galaxy_S7,contains description,0,0,0
0,630,Verizon,White,Galaxy_Note10,contains description,0,0,1
0,89,AT&T,White,Unknown,no description,99,1,0
1,399,None,White,Galaxy_Note10,contains description,0,0,1
0,232.99,,Space Gray,Unknown,contains description,0,0,0
0,167.38,,,Unknown,contains description,0,0,0
1,65,AT&T,Midnight Black,Galaxy_S7,contains description,0,0,1
0,299,None,,Galaxy_Note8,no description,97,5,0
1,0.99,None,Midnight Black,Galaxy_S7,no description,33,4,1
1,160,None,White,Galaxy_S10,contains description,0,0,1
1,346,None,Space Gray,Galaxy_Note10,contains description,0,0,1
1,0.01,None,Midnight Black,Galaxy_S8,contains description,0,0,1
1,50,None,White,Galaxy_Note10,no description,13,0,1
0,299,None,Prism Black,Galaxy_S10,contains description,0,0,0
0,249.99,None,Space Gray,Galaxy_S8,contains description,0,0,0
0,175,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,0.99,,Gold,Galaxy_Note10,no description,97,12,1
1,0.99,,,Galaxy_S7,contains description,0,0,1
1,239,None,Space Gray,Galaxy_Note9,no description,70,3,1
0,250,None,Midnight Black,Galaxy_Note8,contains description,0,0,1
1,150,Verizon,,Galaxy_S8,contains description,0,0,1
1,75,Verizon,Midnight Black,Galaxy_S8,contains description,0,0,1
1,319.99,None,White,Galaxy_Note10,no description,95,12,1
0,188,AT&T,White,Unknown,no description,99,1,0
1,300,None,Space Gray,Galaxy_Note10,contains description,0,0,1
0,199.99,None,White,Galaxy_S8,no description,97,3,0
1,160.57,None,,Galaxy_S8,no description,89,3,1
0,300,None,Black,Unknown,contains description,0,0,1
1,109,None,,Galaxy_S8,contains description,0,0,1
0,37.98,,,Unknown,contains description,0,0,1
1,400,Sprint/T-Mobile,Space Gray,Galaxy_Note10,contains description,0,0,1
1,0.99,None,,Galaxy_S9,contains description,0,0,1
1,79.99,None,White,Galaxy_S7,no description,9,0,0
0,119.99,None,Midnight Black,Galaxy_S7,no description,99,3,0
1,100,Sprint/T-Mobile,,Galaxy_Note9,no description,98,3,1
0,649.99,Verizon,Midnight Black,Galaxy_S9,contains description,0,0,0
0,299,,White,Galaxy_S9,no description,93,4,0
1,150,None,Midnight Black,Galaxy_S8,no description,106,2,1
0,258.98,None,White,Galaxy_S8,contains description,0,0,0
0,279.99,None,,Galaxy_S9,no description,100,54,0
1,75,,Midnight Black,Galaxy_S7,contains description,0,0,1
1,0.99,,,Unknown,no description,100,2,1
1,0.99,AT&T,,Galaxy_Note9,contains description,0,0,1
0,249.99,AT&T,White,Galaxy_Note8,contains description,0,0,0
0,200,None,,Galaxy_S7,contains description,0,0,0
1,100,None,,Galaxy_S9,no description,56,0,1
0,90,None,,Galaxy_S7,no description,15,2,1
1,375,None,White,Galaxy_Note9,no description,59,1,1
1,0.99,None,White,Galaxy_Note10,no description,99,6,1
0,250,None,Midnight Black,Galaxy_S9,contains description,0,0,0
1,185,None,White,Galaxy_Note9,contains description,0,0,1
0,579.99,None,White,Galaxy_Note10,no description,101,3,0
1,0.99,None,Midnight Black,Galaxy_S7,contains description,0,0,1
1,500,,White,Galaxy_Note10,contains description,0,0,0
1,107,,Midnight Black,Galaxy_S9,no description,27,2,1
1,300,None,,Unknown,no description,95,1,1
0,159.99,None,Midnight Black,Galaxy_S8,no description,49,2,1
1,45,None,,Galaxy_S7,contains description,0,0,1
0,249.99,AT&T,White,Galaxy_S8,no description,99,4,1
0,279.99,None,,Galaxy_S9,no description,97,24,0
0,276.99,None,,Galaxy_S9,no description,91,73,0
0,95,AT&T,,Galaxy_S7,no description,75,2,1
1,10,None,Midnight Black,Galaxy_S7,no description,34,1,1
0,379.99,None,Aura Black,Galaxy_Note10,no description,99,5,0
0,275,AT&T,Midnight Black,Galaxy_S8,contains description,0,0,0
1,145,,Space Gray,Unknown,contains description,0,0,0
1,275,None,Space Gray,Galaxy_Note8,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_S7,no description,33,4,1
1,200,None,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,439,None,,Galaxy_Note10,no description,96,0,0
0,379,AT&T,,Galaxy_Note10,contains description,0,0,0
1,0.99,None,Midnight Black,Galaxy_S8,no description,100,0,1
0,350,Sprint/T-Mobile,,Galaxy_Note9,no description,99,3,0
0,180,None,White,Galaxy_Note9,contains description,0,0,1
0,360,None,Aura Black,Galaxy_Note10,no description,96,8,0
0,500,None,Midnight Black,Galaxy_S9,no description,78,1,0
0,463.26,AT&T,White,Galaxy_Note8,no description,99,2,0
1,0.99,,Midnight Black,Galaxy_S7,contains description,0,0,1
0,795.99,AT&T,Space Gray,Galaxy_Note10,contains description,0,0,0
1,259.95,None,White,Galaxy_Note9,no description,98,80,0
0,275,None,White,Galaxy_Note8,no description,101,1,1
1,100,None,Black,Unknown,contains description,0,0,1
1,300,None,,Galaxy_Note8,no description,14,0,0
1,125,None,Midnight Black,Galaxy_Note8,contains description,0,0,1
0,244.97,None,White,Galaxy_S8,contains description,0,0,0
1,175,None,,Galaxy_S8,contains description,0,0,1
0,199.99,None,,Galaxy_S8,contains description,0,0,0
1,75,None,,Galaxy_S8,no description,44,2,1
1,500,,White,Galaxy_Note10,contains description,0,0,0
0,660,None,White,Galaxy_Note10,contains description,0,0,0
0,525,None,White,Galaxy_Note10,no description,97,4,0
1,0.99,None,,Galaxy_Note10,no description,101,7,1
0,209.85,Verizon,Midnight Black,Galaxy_S8,no description,99,5,0
0,299.99,None,,Galaxy_S9,no description,62,3,0
1,250,None,White,Galaxy_Note10,contains description,0,0,1
0,250,None,Midnight Black,Galaxy_S9,no description,94,0,1
0,349.99,,Gold,Unknown,contains description,0,0,0
1,200,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,10,,,Unknown,contains description,0,0,1
0,350.25,None,,Galaxy_Note9,no description,105,14,0
1,260,None,,Galaxy_Note10,contains description,0,0,1
0,479.99,None,Midnight Black,Galaxy_S9,contains description,0,0,0
1,239,None,White,Galaxy_S9,no description,60,6,0
