BuyItNow,startprice,carrier,color,productline,noDescription,charCountDescription,upperCaseDescription,sold
0,376,AT&T,Black,Galaxy_Note9,no description,88,6,0
0,322.99,None,Space Gray,Galaxy_Note10,no description,101,6,0
0,675,,White,Galaxy_Note10,contains description,0,0,1
1,10,AT&T,Midnight Black,Galaxy_Note8,contains description,0,0,1
1,229,None,Space Gray,Galaxy_Note10,no description,92,7,0
0,350,Verizon,Midnight Black,Galaxy_Note8,no description,99,69,0
1,149.98,AT&T,,Galaxy_S7,no description,88,2,0
0,105,,Midnight Black,Galaxy_S7,contains description,0,0,1
1,120,None,,Galaxy_Note9,contains description,0,0,1
1,25,None,,Galaxy_Note10,contains description,0,0,1
0,318,,,Unknown,no description,98,4,0
0,110,None,Midnight Black,Galaxy_S7,no description,100,5,0
0,200.29,None,Midnight Black,Galaxy_Note8,no description,96,15,0
0,339.99,Sprint/T-Mobile,,Galaxy_Note9,contains description,0,0,1
0,829.99,,Gold,Galaxy_Note10,contains description,0,0,0
0,529.99,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,300,None,,Galaxy_Note9,contains description,0,0,0
1,70,AT&T,Midnight Black,Galaxy_S7,contains description,0,0,0
0,279.99,,Space Gray,Galaxy_Note10,contains description,0,0,0
0,241.88,None,White,Galaxy_S8,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_S8,contains description,0,0,1
0,115,None,,Galaxy_S7,contains description,0,0,0
1,499,,Midnight Black,Galaxy_S7,contains description,0,0,0
0,499,,,Galaxy_Note9,contains description,0,0,1
1,80,None,Midnight Black,Galaxy_S7,contains description,0,0,1
1,99,,Space Gray,Galaxy_Note10,no description,20,1,1
1,0.99,None,Midnight Black,Galaxy_S9,no description,98,7,1
1,399.99,None,,Galaxy_Note10,no description,71,1,0
0,159.99,None,,Galaxy_S8,no description,49,1,0
1,259.99,None,Midnight Black,Galaxy_S9,no description,47,1,0
1,199.99,None,,Galaxy_S8,no description,19,3,0
1,180,None,White,Galaxy_Note9,contains description,0,0,0
1,200,None,Midnight Black,Galaxy_Note8,contains description,0,0,1
1,350,Verizon,Space Gray,Galaxy_Note10,contains description,0,0,1
0,279.99,Verizon,Midnight Black,Galaxy_S9,no description,105,3,0
1,549.99,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,334.99,,,Galaxy_Note10,no description,63,4,0
0,279.99,None,,Galaxy_S9,no description,95,77,0
0,900,,,Galaxy_Note10,contains description,0,0,0
0,510,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,389.99,Sprint/T-Mobile,,Galaxy_Note10,no description,88,1,0
0,439.98,,,Unknown,no description,74,3,1
0,462.89,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,239.99,None,Midnight Black,Galaxy_Note8,contains description,0,0,0
0,300,None,White,Unknown,contains description,0,0,1
1,299.99,,White,Unknown,contains description,0,0,1
0,227,AT&T,White,Galaxy_S7,no description,98,2,0
1,99,,,Unknown,no description,9,9,1
1,0.99,AT&T,Midnight Black,Galaxy_S7,no description,16,15,1
0,387,None,Space Gray,Galaxy_Note9,contains description,0,0,0
1,550,None,Gold,Unknown,contains description,0,0,0
0,249.99,None,Space Gray,Unknown,no description,3,0,0
0,589.99,Sprint/T-Mobile,Space Gray,Galaxy_Note10,contains description,0,0,0
0,176.27,AT&T,,Galaxy_S8,contains description,0,0,1
1,339,None,Midnight Black,Galaxy_S9,contains description,0,0,0
0,80,None,,Galaxy_S7,no description,67,3,0
0,165,None,,Galaxy_S7,no description,101,3,0
1,130,None,,Galaxy_S7,no description,97,4,0
0,388.3,AT&T,,Galaxy_S8,contains description,0,0,0
0,429.99,AT&T,Space Gray,Galaxy_Note10,no description,67,7,0
1,220,None,White,Galaxy_S8,no description,52,16,0
1,245,None,Space Gray,Galaxy_Note10,contains description,0,0,1
0,249.99,AT&T,Midnight Black,Galaxy_S9,no description,97,81,0
0,720.12,AT&T,,Galaxy_S8,contains description,0,0,0
0,300,None,White,Galaxy_S9,no description,99,9,0
0,500,Sprint/T-Mobile,,Galaxy_Note9,no description,54,2,0
0,200,None,White,Galaxy_S8,contains description,0,0,0
0,229.99,Verizon,White,Galaxy_Note8,no description,101,3,1
1,149.95,None,Space Gray,Galaxy_S8,no description,26,3,1
1,24.99,None,Space Gray,Galaxy_Note10,contains description,0,0,1
0,108,AT&T,White,Unknown,no description,98,2,0
1,99.99,None,White,Galaxy_S9,contains description,0,0,1
0,229.99,,,Unknown,no description,100,4,0
0,699,,,Galaxy_Note10,no description,12,0,0
0,475,None,,Galaxy_Note10,contains description,0,0,0
0,90,None,,Galaxy_S7,contains description,0,0,0
0,85.95,None,,Galaxy_S7,contains description,0,0,0
1,0.99,None,Space Gray,Galaxy_S8,no description,27,3,1
0,320.99,None,White,Galaxy_Note10,contains description,0,0,0
0,339,None,,Galaxy_Note10,no description,68,2,0
1,528,,,Galaxy_Note10,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_S7,no description,33,4,1
0,539.95,None,,Galaxy_Note10,contains description,0,0,0
0,92,AT&T,White,Galaxy_S7,no description,95,4,0
0,349,None,,Galaxy_Note10,contains description,0,0,1
0,84.99,None,,Galaxy_S7,contains description,0,0,0
1,180,None,,Galaxy_S7,contains description,0,0,0
1,450,,,Galaxy_Note10,contains description,0,0,1
1,100,None,,Galaxy_Note9,contains description,0,0,1
1,100,None,White,Unknown,contains description,0,0,1
1,250,,Space Gray,Unknown,contains description,0,0,1
1,300,Sprint/T-Mobile,Space Gray,Galaxy_S9,contains description,0,0,1
0,517.89,AT&T,White,Galaxy_Note10,contains description,0,0,0
0,500,None,,Galaxy_Note10,contains description,0,0,1
0,397.75,Verizon,,Galaxy_S8,contains description,0,0,0
0,200,None,White,Galaxy_S8,contains description,0,0,1
0,239,Sprint/T-Mobile,,Galaxy_S8,no description,59,3,1
0,259.99,None,,Galaxy_S9,no description,21,1,0
1,250,None,,Galaxy_Note10,contains description,0,0,1
1,429.99,None,Gold,Galaxy_Note10,contains description,0,0,0
1,99.99,None,Gold,Galaxy_Note10,no description,4,1,1
1,549.99,None,Gold,Galaxy_Note10,contains description,0,0,0
0,398.99,None,White,Galaxy_S8,contains description,0,0,0
0,429.99,AT&T,,Galaxy_S8,contains description,0,0,0
1,199,AT&T,,Galaxy_S8,no description,98,5,0
0,495.49,None,White,Galaxy_Note10,contains description,0,0,0
0,249.59,,Midnight Black,Galaxy_S9,no description,96,2,0
0,250,Verizon,White,Galaxy_Note8,no description,9,1,0
0,99,AT&T,White,Galaxy_S7,no description,95,1,0
0,108,AT&T,White,Unknown,no description,98,2,0
1,225,None,White,Galaxy_Note9,no description,14,1,0
0,350,None,,Galaxy_S9,contains description,0,0,0
0,82.98,None,,Galaxy_S7,contains description,0,0,0
0,101,AT&T,White,Galaxy_S7,no description,95,1,0
0,415,Sprint/T-Mobile,,Galaxy_Note10,contains description,0,0,0
0,469,None,White,Galaxy_Note9,contains description,0,0,0
1,0.99,AT&T,,Galaxy_S8,no description,101,4,1
0,249.99,None,White,Galaxy_S9,contains description,0,0,1
0,227.88,None,,Galaxy_S8,contains description,0,0,0
0,350,,Space Gray,Galaxy_S10,contains description,0,0,0
0,199.97,None,,Galaxy_S8,no description,36,2,0
0,280,None,White,Galaxy_Note9,no description,99,7,0
1,199,AT&T,,Galaxy_S8,no description,98,5,0
0,199.99,None,Space Gray,Galaxy_S8,no description,19,3,0
0,449,None,Gold,Galaxy_Note10,contains description,0,0,0
1,349.99,None,Aura Black,Galaxy_Note10,no description,47,1,0
1,0.99,Sprint/T-Mobile,Black,Galaxy_Note9,no description,65,53,1
1,300,Verizon,Midnight Black,Galaxy_Note8,no description,82,2,0
0,310,AT&T,,Galaxy_Note9,contains description,0,0,0
1,1,AT&T,,Galaxy_Note10,no description,93,3,1
1,0.99,None,,Galaxy_Note8,no description,4,1,1
0,215,Verizon,,Galaxy_S9,contains description,0,0,1
1,0.99,,,Unknown,contains description,0,0,1
0,257.83,None,Space Gray,Galaxy_Note10,no description,101,8,0
0,303.67,None,Gold,Galaxy_S10,no description,100,25,0
0,258.88,None,Midnight Black,Galaxy_S8,contains description,0,0,0
0,196,,White,Galaxy_Note8,no description,93,4,0
0,174.99,None,Midnight Black,Galaxy_S7,no description,30,1,0
0,550,,Space Gray,Galaxy_Note10,contains description,0,0,0
0,100,None,,Galaxy_S7,contains description,0,0,0
0,424.95,None,White,Galaxy_Note10,contains description,0,0,0
0,500,None,Midnight Black,Galaxy_S9,no description,64,1,0
0,120.02,None,,Galaxy_S7,contains description,0,0,0
1,0.99,None,,Galaxy_Note10,no description,29,1,1
0,110,None,White,Galaxy_S7,no description,96,74,0
1,25,None,Space Gray,Galaxy_Note9,contains description,0,0,1
0,469.99,AT&T,,Galaxy_Note10,no description,100,3,0
0,325,None,,Galaxy_S9,contains description,0,0,0
1,0.99,,Space Gray,Galaxy_S8,no description,41,2,1
0,449.99,Verizon,,Galaxy_Note10,no description,99,16,0
0,198,None,,Galaxy_S8,no description,101,2,0
0,319.95,None,White,Galaxy_Note8,no description,19,1,1
0,419.99,AT&T,White,Galaxy_S9,contains description,0,0,0
1,150,None,Space Gray,Unknown,no description,95,1,0
1,400,,,Galaxy_Note10,contains description,0,0,1
1,350,None,,Galaxy_Note10,no description,105,3,1
0,495.99,None,Space Gray,Galaxy_Note10,contains description,0,0,0
1,500,,Space Gray,Galaxy_Note10,contains description,0,0,1
0,339,None,White,Galaxy_Note10,contains description,0,0,1
0,300,,,Galaxy_Note8,no description,92,4,0
1,99,,,Galaxy_Note8,no description,100,4,1
0,289.95,Sprint/T-Mobile,Black,Galaxy_Note9,no description,89,70,0
0,549.95,,Space Gray,Galaxy_Note10,no description,67,1,0
0,229,Verizon,White,Galaxy_Note8,no description,93,4,0
1,259,,White,Unknown,no description,28,2,0
0,649.95,Sprint/T-Mobile,White,Galaxy_Note10,contains description,0,0,0
0,615.99,None,Space Gray,Galaxy_Note10,contains description,0,0,0
1,0.99,,,Unknown,no description,100,2,1
0,270.99,AT&T,Space Gray,Galaxy_Note10,no description,97,10,0
1,175,None,White,Galaxy_Note9,contains description,0,0,1
0,430,None,,Galaxy_Note9,no description,96,3,0
0,379.99,None,Aura Black,Galaxy_Note10,contains description,0,0,0
0,299.95,,White,Galaxy_S8,no description,82,15,0
0,600,AT&T,Midnight Black,Galaxy_Note8,no description,30,1,0
0,275,None,,Galaxy_S9,contains description,0,0,0
0,585.99,,Space Gray,Galaxy_Note10,contains description,0,0,0
0,550,,,Galaxy_Note10,contains description,0,0,0
0,245,AT&T,White,Galaxy_S7,no description,22,19,0
0,180,None,White,Galaxy_Note8,contains description,0,0,0
0,329.99,None,,Galaxy_Note10,contains description,0,0,0
0,250,,Midnight Black,Galaxy_S7,contains description,0,0,0
1,299.99,None,Gold,Galaxy_Note10,contains description,0,0,0
0,260,None,Black,Unknown,contains description,0,0,0
0,340,AT&T,White,Galaxy_S9,no description,100,2,0
0,388.99,Sprint/T-Mobile,Space Gray,Galaxy_Note10,no description,96,15,0
0,90,None,,Galaxy_S7,no description,97,6,0
0,349.99,None,Black,Galaxy_Note9,no description,101,6,0
1,400,None,Space Gray,Galaxy_Note10,contains description,0,0,1
1,299.99,None,,Galaxy_Note10,no description,32,4,0
0,375,None,White,Galaxy_Note9,contains description,0,0,1
0,443.09,Sprint/T-Mobile,Space Gray,Galaxy_Note10,no description,99,15,0
0,155,None,,Galaxy_S8,contains description,0,0,0
0,275,None,Space Gray,Galaxy_Note9,contains description,0,0,0
0,149.99,,,Unknown,no description,98,4,0
0,149.59,None,,Galaxy_S8,contains description,0,0,1
0,209.99,None,White,Galaxy_S8,no description,38,2,0
1,290,None,White,Galaxy_S8,no description,15,0,0
0,789,,Space Gray,Galaxy_Note10,contains description,0,0,0
0,224,AT&T,White,Unknown,no description,98,2,0
0,239.88,None,,Galaxy_Note8,no description,101,2,0
0,252.88,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,0.99,None,Space Gray,Galaxy_Note10,no description,77,2,1
1,159.99,None,Midnight Black,Galaxy_S8,contains description,0,0,0
0,639,None,,Galaxy_Note10,contains description,0,0,0
0,619.99,None,Space Gray,Galaxy_Note10,no description,85,10,0
0,429.95,Sprint/T-Mobile,White,Galaxy_Note10,contains description,0,0,0
0,535,None,White,Unknown,contains description,0,0,0
0,289.99,None,White,Galaxy_S8,contains description,0,0,0
0,454.68,None,White,Galaxy_Note10,contains description,0,0,0
0,104.7,None,,Galaxy_S7,no description,55,1,1
0,649.99,None,,Galaxy_Note8,contains description,0,0,0
0,450,None,Gold,Galaxy_Note10,contains description,0,0,0
0,155,None,,Galaxy_S8,contains description,0,0,0
0,310,Verizon,Midnight Black,Galaxy_S8,contains description,0,0,0
1,250,AT&T,,Unknown,no description,18,0,0
0,679.95,,,Galaxy_Note10,contains description,0,0,0
1,0.99,,,Unknown,contains description,0,0,1
0,379.99,None,Space Gray,Galaxy_Note10,contains description,0,0,1
0,105,AT&T,,Galaxy_S7,no description,100,13,0
0,119,None,Midnight Black,Galaxy_S7,no description,103,10,0
0,379.99,,White,Galaxy_Note9,no description,100,78,0
0,15,None,Black,Unknown,contains description,0,0,0
0,549,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,439.98,None,White,Galaxy_Note10,contains description,0,0,0
0,124.95,None,,Galaxy_S7,no description,5,0,0
0,263.99,None,White,Galaxy_S9,no description,104,14,0
0,400,AT&T,,Galaxy_S8,no description,43,1,0
0,454,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,450,None,,Galaxy_Note10,contains description,0,0,1
1,0.99,None,Space Gray,Galaxy_S8,no description,75,11,1
0,749,Sprint/T-Mobile,,Galaxy_Note10,contains description,0,0,0
0,624.99,None,Gold,Galaxy_Note10,contains description,0,0,1
0,349.99,Sprint/T-Mobile,,Galaxy_Note10,contains description,0,0,1
0,430,AT&T,,Galaxy_Note10,no description,58,4,0
0,449,None,White,Galaxy_Note10,no description,98,3,0
1,279,None,Space Gray,Galaxy_Note10,no description,77,10,0
0,367.97,AT&T,,Galaxy_S9,no description,22,1,0
1,179,None,Midnight Black,Galaxy_S8,no description,87,8,0
0,679.99,None,,Galaxy_Note10,contains description,0,0,0
0,499.99,None,Gold,Galaxy_Note10,no description,37,3,1
0,558.17,None,,Galaxy_Note10,no description,99,2,0
0,425,AT&T,,Galaxy_S9,contains description,0,0,0
0,248,Verizon,White,Galaxy_Note8,no description,98,2,0
1,0.99,Verizon,,Galaxy_Note10,contains description,0,0,1
1,199.99,Sprint/T-Mobile,Gold,Galaxy_Note10,no description,15,13,1
0,80,None,Midnight Black,Galaxy_S7,contains description,0,0,0
1,0.99,,Gold,Galaxy_Note10,contains description,0,0,1
1,0.99,None,Midnight Black,Galaxy_S9,contains description,0,0,1
1,250,Verizon,White,Galaxy_S8,contains description,0,0,0
0,639,,,Galaxy_Note10,contains description,0,0,0
1,99,,,Unknown,contains description,0,0,0
0,119.99,None,Midnight Black,Galaxy_S7,no description,99,2,0
1,100,,White,Unknown,contains description,0,0,0
0,159.99,,,Unknown,no description,97,3,0
1,0.99,None,Space Gray,Galaxy_S8,contains description,0,0,1
0,259.99,,,Unknown,contains description,0,0,0
0,184.99,None,Midnight Black,Galaxy_S8,no description,43,2,0
1,0.99,None,Gold,Galaxy_Note10,contains description,0,0,1
1,9.99,,,Galaxy_Note8,contains description,0,0,0
0,389.99,None,White,Galaxy_Note10,contains description,0,0,0
0,384.99,None,Aura Black,Galaxy_Note10,contains description,0,0,0
0,599.99,AT&T,Aura Black,Galaxy_Note10,contains description,0,0,0
1,0.99,AT&T,,Galaxy_S8,contains description,0,0,1
1,150,,,Unknown,contains description,0,0,0
0,490.95,None,,Galaxy_Note10,no description,101,4,0
1,260,None,Gold,Galaxy_Note10,no description,26,0,1
1,575,None,Gold,Galaxy_Note10,contains description,0,0,0
0,200,None,White,Galaxy_S8,no description,100,5,0
0,670,AT&T,,Galaxy_Note10,contains description,0,0,0
0,380,None,Midnight Black,Galaxy_Note8,contains description,0,0,0
0,350,,Space Gray,Unknown,contains description,0,0,0
0,215.99,None,White,Galaxy_S8,no description,101,2,0
0,439.99,None,Gold,Galaxy_Note10,contains description,0,0,0
0,358.87,None,,Galaxy_S8,contains description,0,0,0
0,939,,Gold,Galaxy_Note10,contains description,0,0,0
0,279.99,None,White,Galaxy_Note9,no description,101,8,0
0,575,None,Gold,Galaxy_Note10,contains description,0,0,0
0,544.49,None,Midnight Black,Galaxy_S9,no description,90,5,0
1,515,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,349.99,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,0.99,,,Unknown,no description,100,2,1
1,300,None,Midnight Black,Galaxy_S8,contains description,0,0,0
0,95,None,White,Galaxy_S7,no description,96,7,0
0,561.53,,White,Unknown,contains description,0,0,0
0,300,None,,Unknown,no description,34,1,1
1,320,None,,Galaxy_S8,contains description,0,0,0
0,424.55,None,Gold,Galaxy_Note10,contains description,0,0,1
0,540,Verizon,,Galaxy_S9,no description,36,22,0
0,300,None,Space Gray,Galaxy_Note9,contains description,0,0,0
0,299.99,None,White,Galaxy_Note9,contains description,0,0,0
1,100,,Gold,Galaxy_Note10,contains description,0,0,1
0,165,,,Unknown,no description,100,4,0
0,425,None,Gold,Galaxy_Note10,contains description,0,0,1
1,70,,,Galaxy_S7,no description,70,1,1
0,280,,White,Galaxy_S9,no description,98,2,0
0,499,None,,Galaxy_Note10,contains description,0,0,0
1,650,,Gold,Galaxy_Note10,contains description,0,0,1
0,314.99,None,Midnight Black,Galaxy_Note8,no description,100,2,0
1,149.99,,,Unknown,no description,97,2,1
0,220,None,,Galaxy_Note8,no description,49,1,0
0,199.99,,,Galaxy_S7,no description,42,3,0
0,798,None,Gold,Galaxy_Note10,contains description,0,0,0
1,149.98,,White,Unknown,contains description,0,0,0
0,520,None,White,Galaxy_S9,no description,69,11,0
0,95,None,Midnight Black,Galaxy_S7,no description,19,1,0
0,351,None,,Galaxy_S8,contains description,0,0,0
1,229.95,,,Unknown,no description,100,80,0
0,189.99,None,,Galaxy_S8,contains description,0,0,0
0,259,None,Space Gray,Galaxy_S8,contains description,0,0,0
0,399,AT&T,White,Unknown,contains description,0,0,0
0,104.99,None,,Galaxy_S7,no description,93,2,0
0,214.99,None,White,Galaxy_Note8,no description,99,2,0
0,385,Verizon,White,Galaxy_Note9,no description,71,4,1
1,600,,Space Gray,Galaxy_Note10,contains description,0,0,0
1,1,None,White,Galaxy_Note10,no description,15,2,1
1,79.95,None,Black,Galaxy_Note9,contains description,0,0,1
1,350,,Space Gray,Galaxy_Note9,no description,57,2,0
1,40,None,,Unknown,contains description,0,0,1
0,375,Verizon,White,Galaxy_S8,no description,21,1,0
1,445,None,White,Galaxy_S9,no description,102,5,0
0,650,,,Galaxy_Note10,contains description,0,0,0
1,45,,,Unknown,no description,15,1,1
0,295,,Midnight Black,Galaxy_Note8,contains description,0,0,0
0,560,None,,Galaxy_Note10,contains description,0,0,0
1,220,,,Unknown,no description,99,81,0
0,379,AT&T,White,Galaxy_Note10,no description,19,1,0
0,187.89,None,Space Gray,Galaxy_S8,no description,17,2,0
0,175,None,,Galaxy_S8,contains description,0,0,0
0,280.99,AT&T,White,Galaxy_S9,no description,104,14,0
1,0.99,,Aura Black,Galaxy_Note10,no description,40,1,1
0,99,None,Midnight Black,Galaxy_S7,no description,29,4,0
1,215,None,,Galaxy_S8,contains description,0,0,0
0,200,None,White,Galaxy_S8,no description,99,2,0
0,295,None,White,Galaxy_S8,contains description,0,0,0
0,499,None,Space Gray,Galaxy_Note10,contains description,0,0,1
1,150,,,Unknown,contains description,0,0,1
0,300,None,White,Galaxy_Note10,contains description,0,0,1
0,589,None,Gold,Galaxy_Note10,no description,99,3,0
0,575,,,Galaxy_Note9,contains description,0,0,0
0,24.99,,,Unknown,no description,74,1,0
0,320,,,Galaxy_S9,no description,17,1,0
0,595,,,Unknown,contains description,0,0,1
1,200,,,Galaxy_Note8,no description,98,6,0
1,0.99,,,Unknown,no description,100,34,1
0,285,None,Midnight Black,Galaxy_S8,contains description,0,0,0
0,350,None,Midnight Black,Galaxy_S8,contains description,0,0,0
1,125,,,Galaxy_S7,no description,101,1,1
0,276.99,,,Unknown,no description,100,4,0
1,0.99,None,White,Galaxy_Note9,contains description,0,0,1
1,50,,Space Gray,Unknown,contains description,0,0,1
0,459.95,None,Gold,Galaxy_Note10,contains description,0,0,0
0,529.95,None,Space Gray,Galaxy_Note10,contains description,0,0,0
0,265,,,Unknown,no description,41,6,0
0,459.99,None,,Galaxy_Note10,contains description,0,0,0
0,360.24,Verizon,White,Galaxy_Note10,no description,108,15,0
0,261.99,Sprint/T-Mobile,Midnight Black,Galaxy_S9,no description,103,10,0
0,573.74,None,,Galaxy_S9,contains description,0,0,0
1,315,None,Space Gray,Galaxy_Note9,contains description,0,0,0
0,340,,,Unknown,no description,100,4,0
0,440,None,Gold,Galaxy_Note10,contains description,0,0,0
0,237.99,AT&T,Midnight Black,Galaxy_S9,no description,104,11,0
0,439.99,None,Gold,Galaxy_Note10,contains description,0,0,1
0,395,,Space Gray,Unknown,contains description,0,0,0
0,598.98,None,Gold,Galaxy_Note10,contains description,0,0,0
0,240,None,Midnight Black,Galaxy_S9,contains description,0,0,0
1,150,,,Unknown,contains description,0,0,0
0,300,None,White,Galaxy_Note8,no description,57,2,0
0,300,,,Galaxy_S8,contains description,0,0,0
0,168,None,,Unknown,no description,11,1,0
1,20,,,Galaxy_S9,contains description,0,0,0
0,639.99,None,Space Gray,Galaxy_Note10,contains description,0,0,0
